Date,KPI Metric,Product Category,Region,Product Name,Value
2023-02-26,Average Order Value,Books,Northeast,subject,3554.4008519995355
2023-04-08,Units Sold,Books,Northeast,eat,8763.66443425494
2023-04-15,Revenue,Toys,Southwest,role,4572.3045085544445
2023-01-31,Average Order Value,Toys,Southwest,most,9672.245133077962
2023-03-10,Average Order Value,Clothing,Midwest,which,27.773057181570184
2023-09-18,Average Order Value,Clothing,Northeast,star,5841.510512074698
2023-04-01,Average Order Value,Electronics,Northeast,large,7613.30084882917
2023-05-02,Units Sold,Clothing,West,break,8231.867379089052
2023-08-06,Units Sold,Clothing,Northeast,including,4611.037874397938
2023-10-26,Revenue,Books,West,size,5085.171439859986
2023-07-13,Revenue,Toys,West,effort,2658.342163441097
2023-04-12,Revenue,Clothing,Midwest,floor,12.888574904983836
2023-02-18,Units Sold,Electronics,West,week,2679.9109768694266
2023-03-12,Average Order Value,Toys,Northeast,full,6010.57826742896
2023-01-17,Revenue,Clothing,Northeast,to,4252.575277664706
2023-07-04,Revenue,Toys,Midwest,message,1890.6297858154826
2023-06-23,Revenue,Clothing,Midwest,little,3467.6782747667526
2023-02-21,Average Order Value,Home Appliances,Southeast,very,8822.381404854426
2023-05-31,Revenue,Home Appliances,West,industry,7981.689095811476
2023-07-05,Average Order Value,Clothing,West,travel,3352.2376830984667
2023-01-25,Revenue,Toys,Southeast,take,854.3073422736727
2022-11-11,Revenue,Clothing,Southeast,home,7372.767797579213
2022-12-24,Units Sold,Home Appliances,Midwest,under,2800.473464497627
2022-10-29,Average Order Value,Books,Northeast,see,9311.626914647779
2023-02-25,Units Sold,Electronics,Midwest,measure,8955.003315307915
2023-02-20,Units Sold,Toys,Southeast,old,1554.6030549519542
2022-12-14,Units Sold,Books,West,leader,652.69203139036
2023-09-26,Revenue,Toys,Southeast,police,6498.502240747717
2022-12-21,Units Sold,Home Appliances,West,I,869.7854157410547
2023-03-07,Average Order Value,Electronics,Midwest,government,7348.05616537107
2023-03-21,Units Sold,Electronics,Southwest,million,5007.0116759702
2022-12-04,Revenue,Clothing,Southwest,song,7287.830196147492
2023-09-07,Revenue,Books,Southwest,again,4496.330374285137
2022-11-09,Average Order Value,Books,Northeast,at,4386.193674827097
2023-01-01,Average Order Value,Electronics,Northeast,consumer,5490.0510686293455
2023-09-21,Average Order Value,Home Appliances,Northeast,compare,4116.822038418646
2023-02-11,Average Order Value,Toys,Midwest,forget,1076.7022304776674
2023-05-24,Average Order Value,Home Appliances,Midwest,study,1105.4640475728079
2023-09-02,Revenue,Clothing,Northeast,nearly,5644.136860613512
2023-08-06,Units Sold,Clothing,Southwest,night,9543.5758513781
2023-03-03,Revenue,Toys,Northeast,successful,1709.7501004101653
2023-05-19,Units Sold,Books,Southwest,toward,2329.139527407337
2022-12-06,Revenue,Books,Northeast,western,8908.203558445346
2023-03-27,Revenue,Clothing,West,join,5820.909745956839
2023-08-09,Revenue,Toys,Southwest,later,712.6892113204979
2023-05-20,Average Order Value,Clothing,Southeast,alone,9131.108638403
2023-01-04,Average Order Value,Home Appliances,Midwest,onto,2137.7808655182303
2023-06-05,Average Order Value,Home Appliances,Southwest,ball,3800.498256047773
2022-10-30,Units Sold,Clothing,Midwest,put,2924.4251264066015
2023-09-28,Units Sold,Home Appliances,West,participant,8915.684583683984
2023-07-27,Revenue,Toys,Southeast,cold,8055.7325738925665
2023-06-07,Average Order Value,Toys,Southeast,understand,208.87663640762142
2022-12-21,Units Sold,Home Appliances,Midwest,party,8407.45651559267
2023-10-07,Average Order Value,Toys,Northeast,wide,1279.7978230292504
2023-02-27,Average Order Value,Toys,Northeast,lose,1294.5927724315766
2023-09-19,Units Sold,Clothing,Southeast,how,8072.392366693436
2023-09-29,Average Order Value,Electronics,Northeast,source,6518.040423104841
2023-07-04,Units Sold,Clothing,Southwest,game,5556.01092093267
2022-12-09,Average Order Value,Books,Northeast,green,667.0687270254112
2023-06-02,Revenue,Books,Northeast,social,7941.770115995123
2023-09-20,Average Order Value,Books,Southeast,we,5282.933998755773
2023-05-06,Units Sold,Electronics,Southeast,build,7323.534681649685
2023-01-23,Average Order Value,Books,Southwest,network,1539.2119295165855
2023-05-10,Average Order Value,Clothing,Northeast,parent,7629.067454458014
2023-05-19,Units Sold,Toys,Southwest,tonight,1611.4843480197387
2023-04-10,Average Order Value,Home Appliances,Northeast,one,741.4049850409268
2023-05-31,Units Sold,Toys,Southwest,hair,3442.4666144762987
2022-11-17,Revenue,Electronics,Midwest,sound,2554.837474159244
2023-08-28,Units Sold,Books,Midwest,own,2209.6200787738617
2022-11-07,Revenue,Books,Southwest,single,8275.095462947285
2023-03-20,Units Sold,Clothing,Midwest,nothing,8773.114808587792
2022-10-29,Units Sold,Electronics,Midwest,beautiful,2746.1226321008353
2023-09-17,Revenue,Home Appliances,West,threat,9906.570882412901
2023-01-23,Average Order Value,Home Appliances,Southwest,career,4221.058151428394
2023-02-08,Units Sold,Home Appliances,Northeast,yeah,2029.2757338437978
2023-02-28,Revenue,Electronics,Northeast,among,8494.960634242925
2023-05-05,Units Sold,Clothing,Midwest,sense,5644.155661775448
2023-02-06,Revenue,Books,West,herself,4111.3166709844545
2022-11-22,Revenue,Clothing,Southwest,fear,73.72238332508519
2023-03-23,Units Sold,Electronics,Southeast,sea,7155.894177103146
2023-06-12,Units Sold,Toys,West,us,6895.030626284704
2023-06-07,Average Order Value,Clothing,Southeast,Mrs,8009.131181851143
2023-05-06,Units Sold,Clothing,Midwest,land,1568.1374669114296
2023-01-20,Revenue,Toys,Southeast,tell,1343.1126239881037
2023-08-25,Units Sold,Home Appliances,Southwest,sell,7985.411145474444
2023-07-04,Units Sold,Home Appliances,Southwest,top,6234.751356904597
2023-09-14,Units Sold,Home Appliances,West,discuss,6859.38020344303
2023-08-19,Average Order Value,Home Appliances,Midwest,generation,8194.67830087917
2022-12-25,Revenue,Books,Southwest,board,9507.507220262672
2023-07-13,Units Sold,Toys,Midwest,keep,7551.285938269806
2023-07-31,Units Sold,Electronics,West,ahead,5372.503153904986
2023-03-12,Units Sold,Clothing,Northeast,gas,9397.789804351403
2023-03-27,Average Order Value,Books,West,necessary,2125.6656819995715
2023-01-27,Average Order Value,Electronics,West,way,4957.330981731258
2023-08-04,Average Order Value,Clothing,Southwest,key,6909.5311401110885
2023-05-12,Revenue,Electronics,West,reach,5175.689594200265
2023-05-09,Units Sold,Electronics,West,cultural,4756.652891388627
2023-04-13,Units Sold,Toys,Northeast,bag,1308.3099443779158
2022-11-08,Average Order Value,Electronics,Southwest,evening,7190.134708701235
2023-03-24,Units Sold,Electronics,Midwest,job,7308.446061751252
2022-12-09,Average Order Value,Clothing,Southeast,customer,3348.6900526120558
2023-08-11,Average Order Value,Electronics,West,painting,3394.9715161346166
2023-07-04,Average Order Value,Clothing,Southwest,hot,9895.784201141352
2023-01-28,Units Sold,Toys,Northeast,big,7941.015561147449
2023-01-05,Average Order Value,Books,Midwest,short,729.3473064893526
2023-09-09,Units Sold,Electronics,West,sit,2699.6503667894003
2023-08-02,Units Sold,Toys,Southwest,son,7640.08758061373
2023-05-29,Revenue,Clothing,Southwest,still,4336.829007069052
2023-04-25,Average Order Value,Electronics,West,wrong,8892.077468286596
2023-01-15,Average Order Value,Clothing,West,decade,95.61446362463151
2023-06-29,Average Order Value,Books,Northeast,world,6110.43219854033
2023-09-06,Units Sold,Home Appliances,West,fight,1466.4505026411955
2023-08-11,Units Sold,Electronics,Northeast,push,80.79160814706714
2023-10-01,Units Sold,Home Appliances,Midwest,mention,49.522851332964585
2022-11-14,Units Sold,Toys,West,know,2574.706729281038
2023-03-21,Units Sold,Home Appliances,Northeast,production,9732.373249184151
2022-11-05,Revenue,Clothing,Southeast,seek,9383.951581175017
2023-02-21,Average Order Value,Toys,Southeast,degree,5816.868870715154
2023-09-29,Revenue,Home Appliances,Midwest,relate,67.68359987070257
2023-08-24,Average Order Value,Electronics,Northeast,mean,8396.34704957667
2023-01-07,Units Sold,Toys,Midwest,science,4986.380941198067
2023-04-04,Units Sold,Toys,Southeast,no,9796.130452477879
2023-09-11,Revenue,Electronics,Northeast,treat,4301.030393781125
2022-12-10,Average Order Value,Electronics,Midwest,direction,1398.3092023027252
2023-05-01,Revenue,Home Appliances,Midwest,option,309.077627595802
2023-07-13,Revenue,Books,West,outside,1659.3080182188248
2023-09-17,Revenue,Home Appliances,Midwest,once,4877.729049533267
2023-03-13,Revenue,Home Appliances,Northeast,entire,8250.575193722425
2023-02-06,Units Sold,Books,Southeast,employee,9717.665002560772
2023-03-30,Average Order Value,Clothing,West,affect,3600.0496927096215
2023-04-23,Revenue,Home Appliances,Northeast,available,5034.209055140961
2023-01-17,Units Sold,Toys,Northeast,concern,9233.194647263585
2023-05-06,Revenue,Clothing,Northeast,card,2259.6579058240454
2023-09-15,Average Order Value,Books,West,bad,1246.7968699411417
2023-09-21,Units Sold,Electronics,Southeast,yourself,9362.965383025985
2022-11-27,Average Order Value,Home Appliances,West,market,2980.5793294468162
2023-04-08,Average Order Value,Books,Midwest,culture,1365.0948293337601
2022-12-12,Revenue,Books,West,behavior,811.9505913338144
2022-11-16,Average Order Value,Books,Southwest,might,6863.901793350016
2022-11-14,Revenue,Electronics,Midwest,his,7414.494006872494
2023-06-17,Units Sold,Books,Northeast,off,8054.328552854568
2022-11-29,Units Sold,Electronics,West,according,8033.9331772631795
2023-10-11,Average Order Value,Toys,Northeast,table,8878.550022443133
2023-03-01,Average Order Value,Clothing,Northeast,firm,9065.794202427805
2023-02-13,Revenue,Toys,Northeast,think,4453.79500493235
2023-06-26,Revenue,Electronics,Southeast,moment,6668.796552419285
2023-01-03,Units Sold,Books,Southeast,specific,7472.939609414722
2023-06-13,Revenue,Books,Northeast,goal,3887.038329647139
2023-09-13,Units Sold,Home Appliances,Midwest,sort,156.61105705277453
2023-08-30,Units Sold,Toys,Southwest,stay,5314.470391012574
2022-12-07,Units Sold,Home Appliances,Northeast,through,8343.010431021152
2023-08-30,Average Order Value,Clothing,Midwest,light,5553.623568721916
2023-05-30,Average Order Value,Clothing,Northeast,nature,9467.782406736911
2023-06-12,Units Sold,Home Appliances,Southwest,argue,776.4470838593484
2023-05-24,Average Order Value,Electronics,Southeast,hospital,552.823602499073
2023-09-21,Units Sold,Clothing,Southwest,protect,3527.10977015237
2023-06-27,Revenue,Electronics,Northeast,carry,7723.659188108528
2023-05-19,Average Order Value,Toys,Midwest,piece,3370.670797094122
2023-07-14,Revenue,Electronics,Southeast,let,2472.333761144261
2023-05-28,Revenue,Toys,Southwest,sure,5677.4325663406635
2023-06-09,Average Order Value,Home Appliances,Southwest,produce,8457.46297028567
2022-11-05,Average Order Value,Books,Northeast,yard,52.92536484861338
2023-01-24,Units Sold,Clothing,Southwest,people,5784.095808365309
2023-02-19,Revenue,Electronics,Southeast,somebody,1443.7111893400245
2023-01-23,Units Sold,Toys,Southwest,wife,5185.619574061016
2022-11-22,Revenue,Books,Northeast,find,4361.621668398197
2022-12-11,Average Order Value,Books,Midwest,executive,8970.47858545834
2023-03-27,Units Sold,Toys,Southwest,say,7707.691573731216
2023-01-25,Average Order Value,Clothing,Southwest,manage,5890.417030031488
2023-08-31,Revenue,Home Appliances,Midwest,also,2954.3790621271796
2023-06-16,Units Sold,Toys,Northeast,throughout,1494.0536824879282
2023-06-11,Units Sold,Toys,Southeast,station,7102.231823643346
2022-12-28,Average Order Value,Toys,Southeast,poor,7865.800286449236
2023-06-09,Average Order Value,Home Appliances,Southwest,over,838.743953740245
2023-01-05,Revenue,Electronics,Southwest,her,1460.478861453491
2022-12-30,Revenue,Electronics,Northeast,stop,4217.588632489827
2023-05-11,Units Sold,Home Appliances,Northeast,stock,4737.990146453235
2023-07-23,Average Order Value,Clothing,Northeast,create,2785.2712485229204
2023-02-06,Average Order Value,Clothing,Northeast,rest,2092.9365193381213
2023-06-29,Average Order Value,Toys,Midwest,administration,4032.7168013271203
2023-03-22,Units Sold,Books,West,interview,4619.113705195708
2023-07-10,Average Order Value,Clothing,Midwest,information,5801.041348118287
2023-02-18,Average Order Value,Toys,Northeast,series,5370.662463136747
2023-09-04,Units Sold,Home Appliances,West,deal,6181.428155535831
2023-08-02,Average Order Value,Toys,Midwest,act,4572.072635350988
2023-05-11,Average Order Value,Home Appliances,Northeast,they,8084.493858642504
2023-05-20,Average Order Value,Clothing,Northeast,upon,4067.0451414756385
2023-04-01,Average Order Value,Home Appliances,West,per,2849.3896679390186
2023-06-06,Revenue,Home Appliances,West,exist,4062.8755158765775
2023-01-14,Average Order Value,Toys,Northeast,foot,3420.9227794874937
2023-05-30,Average Order Value,Clothing,West,side,8288.18782355982
2023-10-14,Revenue,Home Appliances,Southwest,hear,1111.7902111647115
2023-05-21,Revenue,Clothing,Southeast,hope,7016.177652241262
2023-05-05,Average Order Value,Clothing,Northeast,TV,4567.113681438343
2022-11-27,Units Sold,Electronics,Southeast,decide,3455.3987151779593
2023-10-14,Revenue,Home Appliances,West,cause,4711.0946030026325
2023-04-22,Average Order Value,Toys,Northeast,site,2618.373792334492
2023-03-05,Revenue,Home Appliances,Southeast,however,6018.85615721375
2023-07-20,Average Order Value,Electronics,Midwest,character,3063.4032825833324
2022-12-27,Revenue,Toys,Southwest,player,3337.717418282869
2023-07-26,Revenue,Books,West,purpose,4413.621229784605
2023-09-28,Average Order Value,Toys,Southwest,although,107.08288711506553
2022-10-30,Units Sold,Books,Northeast,whole,8446.336414714906
2023-04-07,Units Sold,Clothing,Northeast,other,4946.925699823742
2023-10-15,Revenue,Electronics,Southwest,tax,1685.6968028288684
2023-01-09,Units Sold,Home Appliances,Southeast,speech,1537.685280242463
2022-11-28,Revenue,Clothing,Southeast,garden,4153.295830075387
2023-05-25,Average Order Value,Toys,Southeast,inside,9402.006507453696
2022-12-28,Revenue,Books,Southwest,improve,2262.1529243087684
2022-11-07,Revenue,Toys,Northeast,benefit,7878.313678860139
2023-10-13,Units Sold,Clothing,Southeast,city,5557.326652271367
2023-01-04,Average Order Value,Toys,Southeast,official,861.8992923238021
2023-10-24,Revenue,Books,Northeast,collection,5340.152221093631
2023-05-30,Revenue,Electronics,West,knowledge,8463.180963814553
2023-10-03,Revenue,Electronics,Northeast,pass,353.167082117196
2023-03-27,Revenue,Clothing,Southwest,development,6522.407965873359
2022-12-05,Revenue,Books,Northeast,risk,6001.5115132498495
2022-12-13,Average Order Value,Toys,Midwest,student,8582.530611443524
2023-04-16,Average Order Value,Toys,Midwest,bill,3184.5164640694024
2023-09-10,Revenue,Home Appliances,Southeast,clearly,8246.01730789931
2022-12-28,Revenue,Toys,West,my,7253.987046261337
2022-12-11,Units Sold,Home Appliances,Southeast,rich,8405.008548528082
2023-02-13,Units Sold,Toys,Northeast,voice,7823.367096097037
2023-06-29,Revenue,Toys,West,senior,4501.415062922379
2023-05-09,Units Sold,Toys,Northeast,model,3330.4219801941977
2022-12-25,Units Sold,Clothing,Southeast,yes,9258.463920408292
2023-05-05,Average Order Value,Books,Southwest,particularly,764.6019116723216
2023-02-17,Units Sold,Home Appliances,Southeast,develop,771.3792663188401
2023-02-08,Revenue,Toys,Southeast,dark,5329.998528912792
2023-07-20,Units Sold,Toys,Southwest,director,308.27701768129924
2023-01-12,Average Order Value,Books,Southwest,if,996.0732458455354
2022-12-07,Average Order Value,Books,West,why,3898.9272015668407
2023-07-31,Units Sold,Home Appliances,Midwest,along,715.7397726183901
2023-09-05,Revenue,Home Appliances,West,stuff,979.386262133594
2023-08-18,Revenue,Home Appliances,Southeast,drop,9257.023333041872
2022-11-20,Units Sold,Books,West,beat,7550.420334602277
2023-05-09,Average Order Value,Clothing,Southeast,reality,9254.777638095036
2022-12-13,Average Order Value,Electronics,Northeast,dinner,4844.82605512423
2022-12-14,Average Order Value,Books,Midwest,family,3603.119625180141
2023-04-16,Units Sold,Clothing,West,life,1100.1817835159018
2023-07-17,Revenue,Books,Northeast,but,316.33241651619596
2023-06-04,Revenue,Toys,Southeast,impact,5606.539440423652
2023-05-19,Revenue,Toys,West,policy,2771.2877662204733
2023-04-23,Average Order Value,Toys,Southeast,into,9224.190571837851
2023-01-13,Average Order Value,Toys,Southwest,school,8856.094150772398
2023-02-28,Average Order Value,Home Appliances,Northeast,two,7360.9170721165765
2023-10-18,Average Order Value,Home Appliances,Southeast,democratic,8098.793442595055
2023-03-23,Average Order Value,Books,Southeast,major,3337.3480049870404
2023-06-03,Units Sold,Books,Midwest,environment,2548.852057140627
2023-05-03,Average Order Value,Clothing,Midwest,ask,1819.4360042872431
2023-07-26,Average Order Value,Electronics,West,difficult,449.7513421280833
2022-12-25,Revenue,Electronics,Northeast,case,2101.382905458749
2022-11-13,Units Sold,Home Appliances,Northeast,try,9260.963065700538
2022-11-06,Units Sold,Clothing,Southwest,now,1113.1108762479898
2023-08-05,Units Sold,Toys,Northeast,image,5326.350826935177
2023-06-13,Revenue,Electronics,Southwest,suddenly,5595.003144620714
2023-06-11,Average Order Value,Toys,Southeast,anything,2930.004077735491
2023-04-18,Average Order Value,Toys,Northeast,walk,1213.5298859329084
2022-12-02,Revenue,Home Appliances,Midwest,center,5045.380473985886
2023-05-23,Average Order Value,Home Appliances,Southwest,kitchen,3313.0203721691223
2023-07-22,Average Order Value,Clothing,Midwest,likely,8358.474149124326
2023-10-06,Average Order Value,Toys,West,growth,5542.366184754763
2022-12-04,Units Sold,Toys,Northeast,future,7586.794931614489
2023-04-09,Revenue,Electronics,Southwest,finish,2207.2313388453704
2023-08-22,Units Sold,Books,Southwest,scientist,7675.730537495319
2023-05-19,Average Order Value,Books,Midwest,leg,1751.9800076431168
2022-11-09,Revenue,Toys,Northeast,nation,2573.303687792077
2023-08-18,Revenue,Toys,Southeast,type,6271.76397138213
2023-06-13,Average Order Value,Toys,Southwest,pay,3850.7934673034606
2023-01-30,Revenue,Electronics,Northeast,whatever,4039.3122253999636
2023-09-30,Average Order Value,Home Appliances,Southeast,today,262.34496175721694
2023-03-16,Average Order Value,Clothing,Southeast,everyone,2839.1085941991805
2023-09-17,Average Order Value,Electronics,West,never,2775.686476413864
2022-12-20,Revenue,Clothing,Southeast,several,3955.6894710232073
2023-07-23,Revenue,Toys,Southwest,remain,710.0588322167146
2023-08-05,Revenue,Toys,Northeast,remember,1302.7978326174075
2023-02-09,Average Order Value,Home Appliances,Southeast,southern,9871.748741700252
2023-09-17,Units Sold,Electronics,Southeast,magazine,8570.995327311637
2023-10-01,Revenue,Books,West,hit,3128.7767206451285
2023-06-23,Units Sold,Clothing,Northeast,test,2458.0353793733943
2022-11-21,Units Sold,Clothing,Southwest,behind,8693.399956574409
2023-07-29,Average Order Value,Electronics,Southeast,particular,1069.330608902441
2023-01-17,Average Order Value,Electronics,Southwest,media,2703.581599325732
2023-05-31,Revenue,Home Appliances,Northeast,economic,2828.5093120605607
2023-02-18,Average Order Value,Books,West,our,2713.921850535334
2022-11-09,Units Sold,Toys,Southwest,team,2356.993876372482
2023-06-11,Revenue,Home Appliances,Midwest,general,4087.574182978187
2023-07-31,Units Sold,Toys,Midwest,many,239.49189133135448
2023-04-10,Revenue,Electronics,Southwest,unit,7049.661556977339
2023-07-17,Revenue,Books,Southwest,music,2274.7119112518003
2023-04-10,Revenue,Home Appliances,West,grow,689.6404565108542
2023-06-26,Units Sold,Home Appliances,West,woman,127.19629696518683
2023-02-07,Revenue,Books,Southeast,race,640.8318834369608
2023-09-29,Average Order Value,Electronics,Midwest,myself,7282.774673087627
2023-06-26,Units Sold,Books,West,all,7755.85860252415
2022-11-25,Average Order Value,Books,Southwest,society,8116.958370070888
2022-12-26,Revenue,Clothing,Midwest,data,3908.3534674025354
2023-02-13,Average Order Value,Home Appliances,West,early,18.154882622099535
2023-05-14,Revenue,Toys,West,prove,1018.5539224900169
2023-02-06,Units Sold,Toys,Southeast,of,9567.366280775666
2023-07-05,Revenue,Clothing,West,claim,4979.213454779033
2022-11-06,Revenue,Electronics,Southwest,bring,7569.165943596237
2023-01-04,Units Sold,Books,Southwest,candidate,1950.815328937537
2023-09-17,Units Sold,Home Appliances,West,care,1919.5250739642656
2022-12-10,Units Sold,Books,Southeast,them,4442.963474706197
2023-02-15,Average Order Value,Home Appliances,Midwest,car,9335.395335104362
2023-08-09,Revenue,Books,West,guy,7137.240703790196
2023-04-16,Average Order Value,Electronics,West,stand,8533.977610947222
2023-01-23,Average Order Value,Clothing,Midwest,blue,6542.681518764774
2023-03-12,Units Sold,Books,Southwest,skill,1324.385204742695
2022-11-03,Revenue,Electronics,Southeast,bit,4356.071786131327
2023-10-20,Units Sold,Toys,Midwest,town,6709.206525849397
2023-07-31,Average Order Value,Toys,Northeast,whom,3844.7105278545755
2023-01-12,Revenue,Toys,Southeast,recognize,8946.023267073047
2023-05-10,Revenue,Clothing,Northeast,positive,5191.369285934211
2022-11-01,Average Order Value,Electronics,Southeast,oil,1146.4827486263289
2023-06-17,Units Sold,Home Appliances,West,suffer,5157.036077330164
2022-12-02,Units Sold,Books,West,history,9217.29680878581
2023-01-18,Units Sold,Electronics,Southeast,religious,1841.4035471496322
2023-02-22,Units Sold,Home Appliances,West,house,4829.437608898537
2023-08-24,Units Sold,Electronics,Southeast,white,9611.470580041487
2023-09-04,Units Sold,Home Appliances,Northeast,former,6840.359694792821
2022-11-01,Revenue,Electronics,West,detail,6300.251517428526
2022-11-11,Units Sold,Electronics,West,line,2996.207417636647
2023-06-04,Units Sold,Books,Southwest,crime,260.70131838182164
2023-09-01,Revenue,Clothing,Southwest,individual,6427.03652597011
2023-10-17,Revenue,Toys,Midwest,low,8677.592291067678
2023-09-06,Revenue,Books,Northeast,worry,8477.055525458098
2023-08-18,Average Order Value,Electronics,Southeast,decision,1009.1979114601469
2023-05-15,Average Order Value,Electronics,West,sport,5697.457774303272
2023-05-15,Average Order Value,Electronics,Midwest,and,2636.9723725026806
2023-07-28,Units Sold,Electronics,Northeast,catch,3003.3272461217134
2023-01-04,Average Order Value,Electronics,Southwest,Mr,2402.031649689572
2023-05-23,Average Order Value,Toys,Midwest,area,3558.2313462386055
2023-04-15,Revenue,Electronics,Southwest,color,8056.070234071504
2023-07-12,Revenue,Books,Northeast,move,6706.499357731828
2023-07-30,Average Order Value,Books,Midwest,fine,2433.9325059981143
2023-06-15,Average Order Value,Toys,Southeast,action,1936.5447221559755
2023-05-26,Revenue,Toys,Northeast,important,1954.281402693782
2023-03-16,Units Sold,Electronics,West,away,8125.967841590823
2023-09-28,Revenue,Toys,Northeast,paper,4429.092339672268
2023-01-24,Average Order Value,Toys,Southeast,present,1166.2799092287694
2022-11-24,Revenue,Clothing,Southwest,choice,2089.389658659149
2023-09-03,Average Order Value,Home Appliances,Northeast,energy,5353.393499526433
2023-07-19,Units Sold,Electronics,Southeast,not,4701.393705321661
2023-10-20,Average Order Value,Clothing,Southwest,sometimes,1818.6394111722097
2022-11-13,Revenue,Electronics,Northeast,officer,7640.023558950306
2023-06-25,Units Sold,Electronics,Southeast,adult,9209.857368962146
2023-10-14,Revenue,Toys,Southwest,spend,2949.6215995046127
2023-01-11,Units Sold,Books,Midwest,follow,412.00417103761293
2023-07-02,Revenue,Electronics,West,rather,9615.210117132248
2023-07-05,Units Sold,Home Appliances,Southeast,end,527.6373940229474
2023-07-23,Units Sold,Home Appliances,West,sing,1746.033854706314
